ImageId,Real Number,Predicted Number
8129,8,8
8130,8,8
8131,2,2
8132,6,6
8133,2,2
8134,2,2
8135,2,2
8136,6,6
8137,9,9
8138,2,2
8139,6,6
8140,8,8
8141,0,0
8142,7,7
8143,2,2
8144,9,9
8145,2,2
8146,3,3
8147,0,0
8148,7,7
8149,0,0
8150,4,4
8151,9,9
8152,2,2
8153,2,2
8154,2,2
8155,0,0
8156,7,7
8157,2,2
8158,0,0
8159,7,7
8160,0,0
8161,7,9
8162,3,3
8163,9,9
8164,0,0
8165,8,8
8166,9,9
8167,0,0
8168,9,9
8169,2,2
8170,5,5
8171,0,0
8172,6,6
8173,1,1
8174,0,0
8175,9,9
8176,2,2
8177,3,3
8178,0,0
8179,4,4
8180,1,1
8181,1,1
8182,2,2
8183,2,2
8184,0,0
8185,9,9
8186,8,8
8187,1,1
8188,1,1
8189,1,1
8190,5,5
8191,6,6
8192,7,7
8193,0,0
8194,0,0
8195,6,6
8196,6,6
8197,4,4
8198,0,0
8199,8,8
8200,2,2
8201,0,0
8202,7,7
8203,9,9
8204,3,3
8205,8,8
8206,5,9
8207,3,3
8208,5,5
8209,0,0
8210,7,7
8211,7,7
8212,6,6
8213,0,0
8214,2,2
8215,2,2
8216,8,8
8217,5,5
8218,3,3
8219,8,8
8220,9,9
8221,2,2
8222,8,8
8223,2,2
8224,6,6
8225,7,7
8226,4,4
8227,9,9
8228,9,9
8229,6,6
8230,0,0
8231,4,4
8232,1,1
8233,1,1
8234,9,9
8235,4,4
8236,5,5
8237,7,7
8238,4,4
8239,9,9
8240,1,1
8241,6,6
8242,6,6
8243,0,0
8244,8,8
8245,3,3
8246,9,9
8247,8,8
8248,9,9
8249,6,6
8250,6,6
8251,0,0
8252,8,8
8253,4,4
8254,2,2
8255,3,3
8256,9,9
8257,3,3
8258,6,6
8259,0,0
8260,2,2
8261,3,3
8262,1,1
8263,9,9
8264,8,8
8265,1,1
8266,1,1
8267,7,7
8268,5,5
8269,9,9
8270,1,1
8271,3,3
8272,7,7
8273,4,4
8274,4,4
8275,3,3
8276,9,9
8277,9,9
8278,2,2
8279,4,4
8280,8,8
8281,2,2
8282,1,1
8283,9,9
8284,0,0
8285,0,0
8286,6,6
8287,5,5
8288,8,8
8289,1,1
8290,6,6
8291,7,7
8292,2,2
8293,7,7
8294,8,8
8295,7,7
8296,2,2
8297,6,6
8298,3,3
8299,5,5
8300,6,6
8301,7,7
8302,2,2
8303,5,5
8304,1,1
8305,5,5
8306,3,3
8307,8,8
8308,8,8
8309,2,2
8310,1,1
8311,0,0
8312,7,7
8313,6,6
8314,7,7
8315,6,6
8316,4,4
8317,3,3
8318,3,3
8319,2,2
8320,7,7
8321,1,1
8322,4,4
8323,1,1
8324,3,5
8325,0,0
8326,2,2
8327,4,1
8328,0,0
8329,3,3
8330,6,6
8331,9,9
8332,1,1
8333,6,6
8334,8,8
8335,1,1
8336,6,6
8337,3,3
8338,4,4
8339,7,7
8340,9,9
8341,6,6
8342,5,5
8343,5,5
8344,3,3
8345,6,6
8346,6,6
8347,1,1
8348,4,4
8349,9,9
8350,4,4
8351,4,4
8352,8,8
8353,1,1
8354,5,5
8355,3,3
8356,4,4
8357,7,7
8358,3,3
8359,9,9
8360,9,9
8361,9,9
8362,4,4
8363,6,6
8364,1,1
8365,8,8
8366,1,1
8367,9,9
8368,5,5
8369,9,9
8370,6,6
8371,1,1
8372,0,0
8373,8,8
8374,7,7
8375,6,6
8376,4,4
8377,4,4
8378,6,6
8379,2,2
8380,3,3
8381,9,9
8382,0,0
8383,6,6
8384,3,3
8385,2,2
8386,9,9
8387,2,2
8388,1,1
8389,9,9
8390,6,6
8391,5,5
8392,2,2
8393,8,8
8394,9,9
8395,3,3
8396,2,2
8397,0,0
8398,3,3
8399,1,1
